"pHValue","DOValue","BOD","pred_FC","WQI"
"8.29","9.54","0.49","0.89","99.06"
"7.76","8.86","0.19","0.63","90.87"
"8.41","9.57","0.52","3.05","99.95"
"7.57","8.28","0.77","4.8","89.82"
"8.17","9.59","0.54","3.7","98.91"
"8.3","9.56","0.51","4.06","99.31"
"7.89","9.96","0.91","4.72","101.42"
"7.92","8.02","1.03","2.12","91.73"
"8.17","8.07","0.98","3.33","93.09"
"7.74","8.46","0.59","4.37","90.75"
"8.3","8.08","0.97","2.08","93.77"
"7.6","9.59","0.54","3.61","95.8"
"8.36","8.97","0.08","0.95","94.1"
"8.11","9.82","0.77","3.6","101.07"
"8.08","9.35","0.3","1.05","95.89"
"8.37","9.57","0.52","4.88","99.79"
"8.42","8.48","0.57","3.05","94.46"
"7.85","9.21","0.16","1.2","93.08"
"7.8","8.01","1.04","2.8","91.08"
"7.84","8.55","0.5","0.12","91.28"
"7.56","9.26","0.21","1.77","92.03"
"7.78","9.14","0.09","0.69","91.89"
"8.28","9.53","0.48","0.16","98.86"
"8.18","8.4","0.65","2.05","93.12"
"7.92","8.85","0.2","0.31","91.73"
"7.78","8.5","0.55","4.51","90.97"
"7.54","8.92","0.13","0.15","89.7"
"7.54","9.07","0.02","0.06","89.96"
"8.24","8.34","0.71","4.36","93.44"
"8.12","9.21","0.16","1.72","94.5"
"7.99","8.79","0.26","1.1","92.12"
"7.99","8.22","0.83","2.03","92.08"
"8.16","9.22","0.17","0.18","94.85"
"8.41","8.35","0.7","3.32","94.38"
"8.19","9.58","0.53","3.19","98.96"
"8.37","8.19","0.86","3.18","94.15"
"8.13","9.18","0.13","0.2","94.23"
"7.53","9.45","0.4","1.12","93.9"
"8.16","9.75","0.7","4.98","100.6"
"7.54","8.66","0.39","1.8","89.68"
"7.63","8.9","0.15","1.14","90.14"
"7.94","9.46","0.41","1.23","96.26"
"8.16","9.9","0.85","3.6","102.28"
"8.01","8.26","0.79","4.08","92.19"
"7.67","9.22","0.17","0.32","92.26"
"8.37","8.35","0.7","4","94.15"
"7.87","9.11","0.06","1.92","92.14"
"8.35","9.38","0.34","0.52","97.68"
"7.87","8.64","0.41","0.38","91.46"
"8.17","9.43","0.38","0.08","97.15"
"8.24","8.4","0.65","3.56","93.45"
